-150000	-92.86
-153250000 40.65
-153280000 40.18
-153320000 39.7
-153350000 39.7
-153390000 40.65
-153420000 41.6
-153450000 43.5
-153490000 46.35
-153520000 49.2
-153560000 47.78
-153590000 46.35
-153620000 45.38
-153660000 44.4
-153690000 41.5
-153730000 39.6
-153760000 34.85
-153790000 32
-153830000 27.25
-153860000 24.4
-153900000 20.6
-153930000 20.6
-153960000 20.13
-154000000 19.65
-154030000 19.18
-154070000 18.7
-154100000 18.7
-154190000 19.65
-154280000 20.6
-154370000 22.5
-154450000 24.4
-154540000 26.3
-154630000 28.2
-154720000 28.2
-154810000 29.15
-154900000 30.1
-154980000 30.1
-155070000 30.1
-155160000 30.1
-155250000 30.1
-155340000 28.2
-155430000 28.2
-155510000 25.35
-155600000 22.5
-155690000 22.03
-155780000 21.55
-155870000 21.08
-155960000 20.6
-156040000 22.5
-156130000 24.4
-156220000 26.3
-156310000 26.3
-156400000 28.2
-156490000 28.2
-156570000 28.2
-156660000 28.2
-156750000 27.73
-156840000 27.25
-156930000 22.5
-157020000 20.6
-157100000 20.5
-157190000 22.4
-157280000 24.3
-157370000 26.2
-157460000 26.2
-157550000 24.3
-157630000 20.5
-157720000 12.9
-157810000 12.43
-157900000 11.95
-157990000 11.48
-158080000 11
-158160000 11
-158250000 11.95
-158340000 12.9
-158430000 12.9
-158520000 12.9
-158610000 12.9
-158690000 12.9
-158780000 14.8
-158870000 14.8
-158960000 14.8
-159050000 14.8
-159140000 16.7
-159220000 16.7
-159310000 16.7
-159400000 14.8
-159500000 14.8
-159600000 14.8
-159700000 14.8
-159800000 14.8
-159900000 12.9
-160000000 12.9
-160100000 12.9
-160200000 11
-160300000 11
-160400000 9.1
-160500000 7.17
-160600000 5.27
-160700000 5.27
-160800000 2.41
-160900000 -0.44
-161000000 -2.34
-161100000 -5.19
-161200000 -8.05
-161300000 -11.85
-161400000 -15.66
-161500000 -20.41
-161600000 -23.26
-161700000 -25.16
-161800000 -28.97
-161900000 -30.39
-162000000 -31.82
-162100000 -32.3
-162200000 -32.78
-162300000 -34.68
-162400000 -34.68
-162500000 -34.68
-162600000 -33.73
-162700000 -32.79
-162800000 -32.79
-162900000 -30.89
-163000000 -28.99
-163100000 -27.09
-163200000 -23.29
-163300000 -23.29
-163400000 -23.3
-163500000 -21.4
-163600000 -21.87
-163700000 -22.35
-163800000 -23.3
-163900000 -24.26
-164000000 -27.11
-164100000 -29.01
-164200000 -31.87
-164300000 -36.62
-164400000 -39.47
-164460000 -42.33
-164520000 -44.23
-164580000 -48.98
-164640000 -51.84
-164700000 -56.59
-164760000 -59.44
-164820000 -61.34
-164880000 -61.35
-164940000 -63.25
-165000000 -63.25
-165060000 -61.35
-165120000 -59.45
-165180000 -55.65
-165240000 -51.85
-165300000 -48.05
-165360000 -40.45
-165420000 -36.66
-165480000 -35.71
-165540000 -34.76
-165600000 -34.76
-165660000 -36.66
-165720000 -38.56
-165780000 -38.57
-165840000 -38.57
-165900000 -36.67
-165960000 -34.77
-166020000 -34.77
-166080000 -34.77
-166140000 -34.78
-166200000 -34.78
-166260000 -36.68
-166320000 -36.69
-166380000 -38.59
-166440000 -40.49
-166500000 -40.49
-166560000 -40.49
-166620000 -40.49
-166680000 -40.5
-166740000 -40.5
-166800000 -40.5
-166860000 -40.5
-166920000 -36.7
-166980000 -36.7
-167040000 -36.71
-167100000 -31.01
-167160000 -27.21
-167220000 -25.31
-167280000 -23.41
-167340000 -19.61
-167400000 -16.76
-167460000 -13.91
-167520000 -12.01
-167580000 -8.22
-167640000 -6.32
-167700000 -4.42
-167760000 -0.62
-167820000 -0.62
-167880000 -0.62
-167940000 3.18
-168000000 3.18
-168060000 3.17
-168120000 5.07
-168180000 5.07
-168240000 6.02
-168300000 6.97
-168360000 6.96
-168420000 6.96
-168480000 6.96
-168540000 6.96
-168600000 6.96
-168660000 6.96
-168720000 6.95
-168780000 6.95
-168840000 5.05
-168900000 5.05
-168960000 4.57
-169020000 4.09
-169080000 3.62
-169140000 3.14
-169200000 3.14
-169320000 1.23
-169440000 1.23
-169570000 -0.67
-169690000 -0.67
-169810000 -0.67
-169930000 -0.68
-170050000 -2.58
-170170000 -0.68
-170300000 -0.68
-170420000 -0.68
-170540000 -0.69
-170660000 1.21
-170780000 1.21
-170900000 1.21
-171030000 3.11
-171150000 1.2
-171270000 1.2
-171390000 -0.7
-171510000 -3.55
-171630000 -4.03
-171760000 -4.51
-171880000 -7.36
-172000000 -12.11
-172120000 -12.12
-172240000 -14.02
-172360000 -16.87
-172490000 -17.35
-172610000 -17.83
-172730000 -19.73
-172850000 -19.73
-172970000 -19.73
-173090000 -21.64
-173220000 -21.64
-173340000 -21.64
-173460000 -21.64
-173580000 -21.64
-173700000 -21.64
-173820000 -21.65
-173950000 -19.75
-174070000 -19.75
-174190000 -19.75
-174310000 -15.95
-174430000 -14.06
-174550000 -13.11
-174680000 -12.16
-174800000 -10.26
-174920000 -9.31
-175040000 -8.36
-175160000 -6.46
-175280000 -6.47
-175410000 -2.91
-175530000 -1.02
-175650000 -1.02
-175770000 -1.03
-175890000 -1.04
-176010000 -1.05
-176140000 -2.96
-176260000 -2.96
-176380000 -2.97
-176500000 -2.98
-176550000 -4.89
-176590000 -4.9
-176640000 -6.8
-176680000 -6.81
-176730000 -8.72
-176770000 -10.63
-176820000 -10.64
-176860000 -13.5
-176910000 -16.37
-176950000 -18.27
-177000000 -18.28
-177040000 -20.19
-177090000 -23.05
-177130000 -25.92
-177180000 -27.83
-177220000 -30.68
-177270000 -33.55
-177310000 -33.56
-177360000 -35.47
-177400000 -37.38
-177450000 -40.24
-177490000 -43.1
-177540000 -45.01
-177580000 -45.02
-177630000 -46.93
-177670000 -49.79
-177720000 -52.66
-177760000 -52.67
-177810000 -54.57
-177850000 -56.48
-177900000 -56.49
-177940000 -58.4
-177990000 -61.26
-178030000 -62.22
-178080000 -63.18
-178120000 -66.04
-178170000 -66.52
-178210000 -67
-178260000 -67.96
-178300000 -68.92
-178350000 -69.41
-178390000 -69.89
-178440000 -69.9
-178480000 -70.38
-178530000 -70.86
-178570000 -71.35
-178620000 -71.83
-178660000 -71.84
-178710000 -71.84
-178750000 -71.85
-178800000 -71.86
-178840000 -70.91
-178890000 -69.97
-178930000 -69.98
-178980000 -68.08
-179020000 -67.13
-179070000 -66.19
-179110000 -62.39
-179160000 -61.44
-179200000 -60.5
-179250000 -56.7
-179290000 -51
-179340000 -51
-179380000 -51.01
-179430000 -47.22
-179470000 -46.27
-179520000 -45.32
-179560000 -45.33
-179610000 -45.33
-179650000 -45.34
-179700000 -45.35
-179740000 -45.36
-179790000 -45.36
-179830000 -45.37
-179880000 -45.38
-179920000 -47.29
-179970000 -47.3
-180010000 -47.3
-180060000 -47.31
-180100000 -47.32
-180240000 -46.37
-180370000 -45.43
-180510000 -45.44
-180640000 -44.49
-180780000 -43.54
-180910000 -39.75
-181050000 -35.95
-181190000 -35
-181320000 -34.06
-181460000 -30.26
-181590000 -30.26
-181730000 -30.27
-181860000 -28.38
-182000000 -28.39
-182140000 -30.3
-182270000 -30.3
-182410000 -30.31
-182540000 -30.32
-182680000 -32.22
-182810000 -28.43
-182950000 -28.43
-183090000 -28.44
-183220000 -24.64
-183360000 -24.65
-183490000 -23.7
-183630000 -22.76
-183760000 -22.77
-183900000 -23.25
-184040000 -23.73
-184170000 -24.22
-184310000 -24.7
-184440000 -28.51
-184580000 -29.47
-184710000 -30.43
-184850000 -30.44
-184990000 -26.64
-185120000 -26.64
-185260000 -26.65
-185390000 -24.76
-185530000 -23.81
-185660000 -22.86
-185800000 -22.87
-185940000 -22.87
-186070000 -22.88
-186210000 -22.89
-186340000 -22.9
-186480000 -24.81
-186610000 -26.72
-186750000 -26.73
-186890000 -30.54
-187020000 -34.35
-187160000 -38.17
-187290000 -41.98
-187430000 -47.7
-187560000 -53.42
-187700000 -58.18
-187840000 -62.95
-187970000 -66.76
-188110000 -66.77
-188240000 -68.68
-188380000 -70.59
-188510000 -70.6
-188650000 -72.51
-188790000 -72.52
-188920000 -72.52
-189060000 -72.53
-189190000 -72.54
-189330000 -70.64
-189460000 -69.69
-189600000 -68.75
-189670000 -66.86
-189740000 -65.91
-189810000 -64.96
-189890000 -63.07
-189960000 -62.12
-190030000 -61.18
-190100000 -59.28
-190170000 -55.49
-190240000 -54.54
-190310000 -53.59
-190380000 -53.6
-190460000 -55.51
-190530000 -55.52
-190600000 -57.43
-190670000 -57.43
-190740000 -57.44
-190810000 -57.45
-190880000 -53.65
-190950000 -53.65
-191030000 -53.66
-191100000 -49.87
-191170000 -50.35
-191240000 -50.83
-191310000 -55.6
-191380000 -63.21
-191450000 -63.22
-191520000 -61.32
-191600000 -59.43
-191670000 -53.73
-191740000 -49.93
-191810000 -48.03
-191880000 -46.13
-191950000 -46.14
-192020000 -45.19
-192090000 -44.25
-192170000 -44.26
-192240000 -46.17
-192310000 -46.18
-192380000 -46.18
-192450000 -46.19
-192520000 -46.2
-192590000 -48.11
-192660000 -48.12
-192740000 -48.12
-192810000 -48.13
-192880000 -48.14
-192950000 -48.15
-193020000 -47.2
-193090000 -46.25
-193160000 -42.46
-193230000 -42.46
-193310000 -42.47
-193380000 -40.57
-193450000 -40.57
-193520000 -40.58
-193590000 -40.59
-193660000 -40.6
-193730000 -42.51
-193800000 -42.99
-193880000 -43.47
-193950000 -46.34
-194020000 -46.35
-194090000 -48.26
-194160000 -50.17
-194230000 -53.02
-194300000 -53.98
-194370000 -54.94
-194450000 -57.81
-194520000 -59.72
-194590000 -59.73
-194660000 -61.64
-194730000 -64.5
-194800000 -65.46
-194870000 -66.41
-194940000 -69.28
-195020000 -69.76
-195090000 -70.24
-195160000 -73.11
-195230000 -73.12
-195300000 -73.12
-195390000 -73.13
-195490000 -73.14
-195580000 -75.05
-195680000 -73.15
-195770000 -73.15
-195870000 -73.16
-195960000 -73.17
-196050000 -72.22
-196150000 -71.28
-196240000 -69.39
-196340000 -69.39
-196430000 -69.4
-196530000 -67.5
-196620000 -65.61
-196710000 -64.66
-196810000 -63.72
-196900000 -61.82
-197000000 -61.82
-197090000 -61.83
-197190000 -59.94
-197280000 -61.85
-197370000 -61.86
-197470000 -62.82
-197560000 -63.77
-197660000 -65.21
-197750000 -66.64
-197850000 -69.51
-197940000 -71.41
-198030000 -74.27
-198130000 -77.14
-198220000 -81.9
-198320000 -84.77
-198410000 -86.68
-198510000 -89.54
-198600000 -90.5
-198690000 -91.46
-198790000 -91.94
-198880000 -92.42
-198980000 -92.43
-199070000 -92.44
-199170000 -92.44
-199260000 -90.55
-199350000 -89.6
-199450000 -88.65
-199540000 -86.76
-199640000 -84.87
-199730000 -84.87
-199830000 -84.88
-199920000 -84.89
-200010000 -84.89
-200110000 -84.9
-200200000 -84.91
-200300000 -84.92
-200390000 -86.83
-200490000 -87.31
-200580000 -87.79
-200670000 -90.65
-200770000 -92.56
-200860000 -92.57
-200960000 -94.48
-201050000 -97.34
-201150000 -102.11
-201240000 -104.98
-201330000 -107.83
-201430000 -109.74
-201520000 -115.46
-201620000 -116.9
-201710000 -118.34
-201810000 -121.19
-201900000 -123.1
-201940000 -125.01
-201980000 -125.02
-202030000 -126.93
-202070000 -126.94
-202110000 -126.95
-202150000 -126.96
-202200000 -126.96
-202240000 -126.97
-202280000 -126.03
-202320000 -125.08
-202360000 -125.09
-202410000 -123.19
-202450000 -121.29
-202490000 -121.3
-202530000 -117.5
-202580000 -117.51
-202620000 -117.51
-202660000 -113.72
-202700000 -113.73
-202740000 -113.73
-202790000 -111.83
-202830000 -110.89
-202870000 -109.94
-202910000 -108.05
-202960000 -106.15
-203000000 -106.16
-203040000 -106.16
-203080000 -104.27
-203120000 -104.28
-203170000 -104.28
-203210000 -102.38
-203250000 -102.4
-203290000 -101.45
-203340000 -100.5
-203380000 -98.61
-203420000 -98.61
-203460000 -98.62
-203500000 -98.63
-203550000 -98.63
-203590000 -98.64
-203630000 -98.65
-203670000 -98.66
-203720000 -97.71
-203760000 -96.77
-203800000 -98.67
-203840000 -98.68
-203880000 -98.69
-203930000 -100.6
-203970000 -100.61
-204010000 -100.61
-204050000 -100.62
-204100000 -102.53
-204140000 -102.54
-204180000 -104.45
-204220000 -104.46
-204260000 -106.37
-204310000 -106.38
-204350000 -108.29
-204390000 -108.3
-204430000 -110.2
-204480000 -110.21
-204520000 -110.21
-204560000 -110.22
-204600000 -110.23
-204640000 -110.24
-204690000 -110.24
-204730000 -110.25
-204770000 -110.26
-204810000 -110.26
-204860000 -110.27
-204900000 -110.28
-204940000 -110.28
-204980000 -110.29
-205020000 -110.3
-205070000 -110.31
-205110000 -110.31
-205150000 -110.32
-205190000 -109.38
-205240000 -108.43
-205280000 -108.44
-205320000 -108.45
-205360000 -108.45
-205400000 -106.56
-205450000 -106.57
-205490000 -105.62
-205530000 -104.67
-205570000 -104.68
-205620000 -104.69
-205660000 -104.69
-205700000 -102.8
-205770000 -100.91
-205830000 -100.91
-205900000 -100.92
-205960000 -99.02
-206030000 -99.03
-206090000 -99.03
-206160000 -97.14
-206220000 -96.19
-206290000 -95.25
-206350000 -93.35
-206420000 -93.36
-206480000 -92.42
-206550000 -91.47
-206610000 -89.58
-206680000 -89.58
-206740000 -89.59
-206810000 -87.69
-206870000 -87.7
-206940000 -87.7
-207000000 -87.71
-207070000 -89.62
-207130000 -89.63
-207200000 -89.64
-207260000 -91.55
-207330000 -93.46
-207390000 -93.47
-207460000 -95.38
-207520000 -95.39
-207590000 -97.3
-207650000 -97.3
-207720000 -97.31
-207780000 -97.32
-207850000 -97.33
-207910000 -97.33
-207980000 -97.34
-208040000 -97.35
-208110000 -97.35
-208170000 -97.36
-208240000 -95.46
-208300000 -94.52
-208370000 -93.57
-208430000 -93.58
-208500000 -89.78
-208560000 -88.84
-208630000 -87.89
-208690000 -86
-208760000 -85.05
-208820000 -84.1
-208890000 -82.21
-208950000 -78.41
-209020000 -78.41
-209080000 -78.42
-209150000 -74.63
-209210000 -74.63
-209280000 -74.64
-209340000 -70.84
-209410000 -69.89
-209470000 -68.95
-209540000 -67.05
-209600000 -65.16
-209760000 -64.21
-209920000 -63.26
-210080000 -61.37
-210230000 -60.42
-210390000 -59.48
-210550000 -57.58
-210710000 -56.63
-210870000 -55.69
-211030000 -53.8
-211190000 -51.9
-211340000 -50.95
-211500000 -50.01
-211660000 -48.12
-211820000 -47.17
-211980000 -46.22
-212140000 -44.33
-212300000 -42.44
-212450000 -41.49
-212610000 -40.54
-212770000 -40.55
-212930000 -39.6
-213090000 -38.66
-213250000 -36.77
-213410000 -35.82
-213560000 -34.87
-213720000 -32.98
-213880000 -31.09
-214040000 -31.09
-214200000 -31.1
-214360000 -29.2
-214520000 -29.2
-214670000 -29.21
-214830000 -27.32
-214990000 -27.32
-215150000 -27.33
-215310000 -23.53
-215470000 -23.54
-215630000 -23.54
-215780000 -23.55
-215940000 -22.09
-216100000 -22.52
-216260000 -22.52
-216420000 -22.51
-216580000 -22.51
-216740000 -20.61
-216890000 -20.61
-217050000 -20.6
-217210000 -20.6
-217370000 -20.59
-217530000 -20.59
-217690000 -20.58
-217850000 -20.58
-218000000 -20.57
-218160000 -20.57
-218320000 -20.56
-218480000 -20.56
-218640000 -20.55
-218800000 -20.55
-218960000 -20.55
-219110000 -20.54
-219270000 -21.48
-219430000 -22.43
-219590000 -24.31
-219750000 -26.2
-219910000 -27.14
-220070000 -28.09
-220220000 -29.97
-220380000 -31.86
-220540000 -33.75
-220700000 -37.53
-220780000 -45.09
-220870000 -52.66
-220950000 -60.23
-221040000 -60.23
-221120000 -65.9
-221200000 -67.78
-221290000 -67.78
-221370000 -67.78
-221450000 -64.93
-221540000 -60.2
-221620000 -50.72
-221710000 -39.37
-221790000 -31.79
-221870000 -28
-221960000 -26.11
-222040000 -23.26
-222120000 -22.31
-222210000 -20.41
-222290000 -20.41
-222380000 -20.4
-222460000 -18.51
-222540000 -20.39
-222630000 -20.39
-222710000 -21.33
-222790000 -22.27
-222880000 -24.16
-222960000 -25.1
-223050000 -26.05
-223130000 -27.93
-223210000 -29.82
-223300000 -29.82
-223380000 -32.65
-223460000 -35.49
-223550000 -39.27
-223630000 -44.94
-223720000 -46.83
-223800000 -48.72
-223880000 -56.28
-223970000 -56.28
-224050000 -60.06
-224130000 -61.94
-224220000 -63.83
-224300000 -65.72
-224390000 -65.72
-224470000 -65.71
-224550000 -65.71
-224640000 -64.75
-224720000 -60.02
-224800000 -56.23
-224890000 -49.6
-224970000 -42.97
-225060000 -37.29
-225140000 -33.5
-225220000 -31.6
-225310000 -29.7
-225390000 -27.81
-225470000 -27.8
-225560000 -27.8
-225640000 -27.79
-225730000 -27.79
-225810000 -27.79
-225890000 -27.78
-225980000 -29.67
-226060000 -29.67
-226140000 -31.55
-226230000 -33.44
-226310000 -35.33
-226400000 -37.22
-226480000 -39.1
-226560000 -39.1
-226650000 -41.93
-226730000 -44.77
-226810000 -46.66
-226900000 -54.22
-226980000 -55.16
-227070000 -56.11
-227150000 -69.35
-227230000 -69.35
-227320000 -90.16
-227400000 -90.15
-227540000 -114.75
-227680000 -114.75
-227810000 -118.53
-227950000 -122.31
-228090000 -124.2
-228230000 -124.2
-228370000 -122.3
-228500000 -120.4
-228640000 -109.04
-228780000 -88.22
-228920000 -75.91
-229060000 -63.6
-229190000 -58.86
-229330000 -56.02
-229470000 -54.13
-229610000 -52.23
-229750000 -50.33
-229880000 -49.38
-230020000 -48.43
-230160000 -48.43
-230300000 -48.42
-230440000 -48.42
-230570000 -48.41
-230710000 -48.41
-230850000 -48.4
-230990000 -50.29
-231130000 -50.29
-231260000 -50.28
-231400000 -50.28
-231540000 -50.27
-231680000 -52.16
-231820000 -52.15
-231950000 -52.15
-232090000 -52.15
-232230000 -52.14
-232370000 -53.08
-232510000 -54.02
-232640000 -54.02
-232780000 -55.91
-232920000 -55.9
-233060000 -57.79
-233200000 -59.68
-233330000 -59.68
-233470000 -65.35
-233610000 -67.23
-233750000 -69.12
-233890000 -71.01
-234020000 -74.79
-234160000 -79.52
-234300000 -84.25
-234490000 -87.08
-234670000 -89.92
-234860000 -93.7
-235040000 -94.64
-235230000 -95.58
-235410000 -95.58
-235600000 -95.57
-235780000 -95.57
-235970000 -95.56
-236150000 -92.72
-236340000 -87.98
-236520000 -81.35
-236710000 -72.83
-236890000 -67.14
-237080000 -63.36
-237260000 -61.46
-237450000 -61.45
-237630000 -61.45
-237820000 -61.44
-238000000 -62.39
-238190000 -63.33
-238370000 -63.33
-238560000 -70.89
-238740000 -70.89
-238930000 -84.13
-239110000 -86.97
-239300000 -89.8
-239480000 -95.47
-239670000 -95.47
-239850000 -95.46
-240040000 -90.73
-240220000 -84.1
-240410000 -76.52
-240590000 -68
-240780000 -65.16
-240960000 -65.15
-241150000 -67.04
-241330000 -68.93
-241520000 -70.82
-241700000 -74.6
-241730000 -76.48
-241760000 -76.48
-241790000 -76.48
-241820000 -74.58
-241860000 -72.68
-241890000 -70.78
-241920000 -68.89
-241950000 -67.93
-241980000 -68.4
-242010000 -68.87
-242040000 -70.76
-242070000 -73.59
-242100000 -76.43
-242130000 -78.32
-242170000 -79.26
-242200000 -80.2
-242230000 -80.2
-242260000 -80.19
-242290000 -80.19
-242320000 -80.19
-242350000 -79.23
-242380000 -78.28
-242410000 -75.44
-242440000 -72.59
-242480000 -71.64
-242510000 -70.69
-242540000 -71.63
-242570000 -72.58
-242600000 -72.57
-242630000 -78.24
-242660000 -79.18
-242690000 -80.13
-242720000 -89.59
-242750000 -89.58
-242790000 -93.36
-242820000 -94.31
-242850000 -95.25
-242880000 -97.13
-242910000 -97.13
-242940000 -97.13
-242970000 -97.12
-243000000 -97.12
-243030000 -97.11
-243060000 -97.11
-243100000 -97.1
-243130000 -97.1
-243160000 -95.2
-243190000 -93.3
-243220000 -93.3
-243250000 -91.4
-243280000 -89.5
-243310000 -87.61
-243340000 -87.6
-243370000 -85.7
-243410000 -85.7
-243440000 -85.7
-243470000 -85.69
-243500000 -85.69
-243530000 -85.68
-243560000 -86.62
-243590000 -87.57
-243620000 -87.56
-243650000 -88.5
-243680000 -89.45
-243720000 -91.33
-243750000 -91.33
-243780000 -91.33
-243810000 -93.21
-243840000 -95.1
-243870000 -95.09
-243900000 -96.98
-243930000 -96.98
-243960000 -97.92
-243990000 -98.86
-244030000 -100.75
-244060000 -102.64
-244090000 -103.58
-244120000 -104.52
-244150000 -106.41
-244180000 -107.35
-244210000 -108.29
-244240000 -110.18
-244270000 -111.13
-244300000 -112.07
-244340000 -115.84
-244370000 -117.73
-244400000 -118.68
-244430000 -119.62
-244460000 -121.5
-244490000 -123.39
-244520000 -125.28
-244550000 -127.17
-244580000 -129.05
-244610000 -129.05
-244650000 -131.89
-244680000 -134.72
-244710000 -136.61
-244740000 -140.39
-244770000 -141.33
-244800000 -142.27
