-150000	-135.51
-260000 -256.845
-970000 -255.78
-1080000 -135.315
-1190000 -120.405
-1290000 -110.37
-1430000 -108.135
-1590000 -117.765
-1660000 -138.735
-1730000 -247.875
-1750000 -253.905
-1940000 -256.71
-2000000 -141.435
-2040000 -250.575
-2070000 -128.145
-2240000 -112.77
-2390000 -125.805
-2420000 -142.71
-2460000 -233.655
-2540000 -244.725
-2610000 -237.93
-2710000 -227.565
-2770000 -174.315
-2840000 -120.915
-2860000 -113.61
-2980000 -112.68
-3080000 -120.345
-3140000 -239.55
-3160000 -231.435
-3160000 -246.855
-3270000 -249.99
-3380000 -241.89
-3430000 -231.195
-3540000 -95.31
-3590000 -75.675
-3640000 -60.42
-3750000 -55.26
-3820000 -54.795
-3920000 -68.145
-3990000 -90.9
-4100000 -167.895
-4110000 -176.355
-4190000 -179.145
-4270000 -170.385
-4340000 -158.88
-4340000 -45.21
-4360000 -135.015
-4400000 -35.97
-4440000 -32.895
-4510000 -35.19
-4630000 -31.815
-4780000 -17.895
-4920000 -9.825
-5230000 -5.04
-5470000 -5.775
-5650000 -11.67
-5710000 -29.55
-5830000 -185.805
-5860000 -194.595
-5970000 -201.615
-6120000 -191.745
-6150000 -179.745
-6180000 -94.65
-6340000 -85.935
-6440000 -84.345
-6580000 -92.835
-6590000 -106.32
-6630000 -165.12
-6730000 -172.62
-6910000 -176.73
-7010000 -172.05
-7080000 -164.595
-7110000 -141.87
-7310000 -129.735
-7560000 -120.87
-7890000 -120.45
-8240000 -126.06
-8450000 -140.4
-8660000 -161.88
-8850000 -170.205
-9080000 -173.67
-9610000 -174.12
-9780000 -166.05
-9970000 -149.385
-10070000 -141
-10220000 -137.865
-10360000 -138.6
-10460000 -143.22
-10520000 -156.57
-10760000 -241.02
-10790000 -250.785
-10860000 -256.02
-10970000 -250.74
-10990000 -238.575
-11010000 -98.76
-11050000 -77.85
-11150000 -62.82
-11270000 -58.05
-11400000 -57.315
-11530000 -59.04
-11650000 -66.93
-11700000 -74.76
-11810000 -77.925
-11890000 -65.16
-11930000 -13.38
-12030000 -0.735
-12310000 6.975
-12610000 4.605
-12800000 -2.76
-12940000 -10.11
-13120000 -10.815
-13230000 -2.235
-13290000 40.785
-13440000 53.73
-13720000 67.455
-14120000 77.07
-14520000 74.67
-14800000 68.265
-14890000 -51.78
-15020000 -58.635
-15080000 -50.04
-15110000 14.415
-15250000 63.405
-15310000 72.81
-15520000 77.445
-15770000 70.845
-15830000 59.295
-15920000 -68.865
-15980000 -75.54
-16090000 -74.94
-16130000 -61.47
-16180000 -3.36
-16220000 22.785
-16240000 46.32
-16320000 59.115
-16430000 66.225
-16600000 70.05
-16770000 68.37
-16870000 62.49
-16940000 46.065
-17010000 37.92
-17130000 35.595
-17400000 40.695
-17740000 43.65
-18070000 40.29
-18610000 22.545
-19270000 -6.75
-19830000 -35.865
-20010000 -41.13
-20140000 -36.96
-20250000 -25.95
-20330000 28.575
-20410000 38.445
-20600000 43.56
-20770000 37.155
-20820000 26.265
-20950000 16.455
-21100000 28.575
-21290000 40.185
-21690000 54.96
-22060000 62.43
-22440000 63.735
-22880000 56.25
-23180000 44.595
-23350000 18.855
-23440000 -69.84
-23500000 -84.81
-23650000 -87.48
-23760000 -78.105
-23850000 -30.225
-23860000 -16.11
-24050000 -9.51
-24250000 -11.025
-24380000 -23.88
-24450000 -45.345
-24450000 -57.36
-24680000 -66.36
-24890000 -56.04
-25060000 -33.345
-25240000 -21.54
-25520000 -16.11
-25800000 -16.185
-26040000 -22.755
-26260000 -36.96
-26550000 -82.35
-26640000 -90.165
-26840000 -92.01
-26990000 -86.385
-27140000 -50.205
-27680000 -44.295
-28290000 -52.68
-28800000 -80.865
-28930000 -106.71
-28990000 -122.31
-29230000 -132.75
-29500000 -135.885
-29930000 -120.69
-29930000 -84.81
-30110000 84.63
-30160000 60.18
-30370000 113.325
-30590000 128.58
-30840000 130.815
-31020000 126.12
-31220000 122.73
-31360000 130.89
-31800000 150.96
-32140000 157.005
-32460000 157.05
-32770000 151.575
-33080000 131.49
-33120000 104.025
-33290000 29.265
-33370000 16.56
-33570000 17.79
-33670000 32.685
-33720000 69.21
-33770000 83.79
-33880000 89.565
-34040000 86.865
-34080000 75.96
-34100000 66.525
-34190000 60.15
-34280000 61.71
-34360000 70.935
-34720000 76.71
-35020000 67.545
-35080000 57.3
-35450000 49.92
-35910000 56.955
-36230000 62.55
-36570000 54.975
-36670000 42.615
-36800000 15.615
-37230000 4.455
-37370000 100.71
-37570000 118.515
-37680000 125.145
-37990000 126.525
-38400000 120.57
-38740000 122.58
-38960000 128.865
-39040000 143.295
-39340000 151.17
-39650000 150.615
-39850000 133.68
-40100000 90.585
-40290000 78.675
-40680000 72.09
-41010000 72.18
-41360000 82.32
-41640000 115.38
-41750000 124.77
-42080000 129.555
-42420000 124.59
-42650000 120.96
-42920000 123.645
-43220000 142.89
-43540000 163.425
-43950000 175.32
-44550000 178.875
-44980000 170.955
-45140000 162.945
-45320000 154.125
-45540000 150.33
-45950000 157.335
-46440000 174.075
-46710000 182.115
-47180000 183.9
-47390000 179.295
-47570000 168.675
-47620000 116.37
-47810000 104.94
-48070000 103.395
-48280000 115.995
-48330000 137.25
-48560000 141.75
-48750000 140.745
-48860000 130.8
-49160000 -17.355
-49300000 -29.88
-49540000 -12.405
-49560000 1.065
-49760000 143.265
-49830000 155.91
-49890000 160.905
-50020000 162.795
-50120000 155.595
-50330000 165.765
-50410000 172.08
-50620000 166.98
-50810000 173.595
-51050000 179.07
-51350000 180.81
-51520000 169.89
-51570000 138.705
-51780000 127.62
-52040000 132.765
-52270000 176.055
-52310000 185.13
-52400000 188.34
-52480000 181.65
-52520000 173.19
-52600000 172.02
-52670000 179.955
-52920000 192.825
-53030000 189.03
-53150000 180.855
-53240000 176.1
-53470000 180.585
-54040000 183.72
-54430000 177.48
-54660000 103.38
-54860000 94.095
-55110000 99.075
-55260000 158.475
-55410000 143.655
-55430000 109.875
-55560000 63.72
-55640000 58.83
-55700000 70.665
-55700000 121.65
-55830000 129.06
-55890000 118.815
-55890000 -29.46
-55900000 -28.5
-55970000 123.285
-56190000 139.275
-56480000 150.06
-56790000 152.7
-57150000 152.085
-57300000 147.81
-57650000 128.355
-58660000 -31.47
-58710000 -45.78
-58920000 -53.16
-59150000 -39.45
-59220000 84.915
-59270000 122.865
-59340000 130.59
-59410000 131.49
-59470000 121.86
-59540000 93.855
-59620000 86.475
-59690000 89.175
-59750000 112.845
-59860000 133.575
-60110000 150.825
-60410000 160.575
-60770000 159.42
-61120000 153.72
-61410000 149.67
-61690000 152.775
-62030000 164.13
-62500000 160.395
-62570000 161.61
-62640000 163.65
-62710000 166.5
-62790000 167.715
-62860000 169.35
-62930000 170.25
-63000000 170.25
-63070000 173.1
-63140000 173.1
-63210000 173.1
-63290000 173.1
-63360000 173.1
-63430000 173.1
-63500000 173.1
-63570000 173.1
-63640000 173.1
-63710000 173.1
-63790000 173.1
-63860000 173.1
-63930000 173.1
-64000000 173.1
-64070000 173.1
-64140000 173.1
-64210000 173.1
-64290000 173.1
-64360000 173.1
-64430000 173.25
-64500000 173.25
-64570000 173.25
-64640000 173.25
-64710000 170.4
-64790000 164.7
-64860000 159
-64930000 153.3
-65000000 147.6
-65100000 143.805
-65200000 141.9
-65300000 142.05
-65400000 144.9
-65500000 144.9
-65550000 147.75
-65600000 150.6
-65650000 154.875
-65700000 156.3
-65750000 156.3
-65800000 150.6
-65850000 93.645
-65900000 45.45
-65950000 42.6
-66000000 93.75
-66180000 144.9
-66350000 156.3
-66530000 162
-66710000 167.7
-66880000 170.55
-67060000 173.4
-67240000 176.25
-67410000 179.1
-67590000 181.95
-67770000 184.8
-67940000 184.8
-68120000 184.8
-68300000 184.8
-68470000 184.8
-68650000 184.8
-68830000 184.8
-69000000 181.95
-69180000 179.1
-69360000 179.1
-69530000 176.25
-69710000 173.55
-69890000 167.85
-70060000 163.095
-70240000 157.17
-70420000 146.955
-70590000 128.955
-70770000 116.7
-70950000 116.7
-71120000 133.8
-71300000 149.325
-71390000 160.725
-71480000 170.7
-71570000 176.4
-71660000 182.1
-71750000 184.95
-71840000 190.65
-71930000 193.5
-72020000 196.35
-72110000 199.2
-72200000 202.05
-72290000 202.05
-72380000 202.05
-72470000 204.9
-72560000 204.9
-72650000 204.9
-72740000 207.165
-72830000 207.27
-72920000 207.3
-73010000 207.3
-73100000 207.3
-73190000 207.3
-73280000 207.3
-73370000 206.895
-73460000 204.495
-73550000 204.585
-73640000 200.94
-73730000 196.86
-73820000 195.99
-73910000 195.915
-74000000 193.05
-74100000 187.2
-74190000 183.645
-74290000 177.225
-74380000 167.82
-74480000 156.84
-74570000 149.85
-74670000 147
-74760000 147
-74860000 147
-74950000 149.85
-75050000 159.9
-75140000 172.8
-75240000 180
-75330000 190.05
-75430000 195.75
-75520000 201.45
-75620000 207.3
-75710000 213
-75810000 217.275
-75900000 218.7
-76000000 218.7
-76090000 218.7
-76190000 218.7
-76280000 217.56
-76380000 214.14
-76470000 212.25
-76570000 210
-76660000 207.15
-76760000 207.15
-76850000 207.15
-76950000 210
-77040000 210
-77140000 210
-77230000 212.85
-77330000 214.275
-77420000 218.7
-77520000 224.4
-77610000 227.25
-77710000 230.1
-77800000 230.1
-77900000 230.1
-77990000 230.1
-78090000 230.1
-78180000 227.25
-78280000 224.25
-78370000 221.4
-78470000 218.55
-78560000 218.55
-78660000 218.55
-78750000 221.4
-78850000 221.4
-78940000 224.25
-79040000 227.1
-79130000 229.95
-79230000 227.1
-79320000 224.25
-79420000 217.845
-79510000 198.45
-79610000 152.4
-79700000 141.945
-79800000 166.8
-79890000 188.325
-79990000 195.45
-80080000 201.3
-80180000 204.15
-80270000 209.85
-80370000 212.7
-80460000 212.7
-80560000 215.55
-80650000 216.495
-80750000 218.4
-80840000 218.4
-80940000 218.4
-81030000 218.4
-81130000 215.55
-81220000 215.55
-81320000 215.55
-81410000 212.7
-81510000 212.7
-81600000 212.7
-81700000 209.7
-81790000 206.145
-81890000 201.15
-81980000 191.88
-82080000 185.61
-82170000 181.05
-82270000 178.2
-82360000 178.2
-82460000 178.05
-82550000 181.05
-82650000 182.475
-82740000 186.75
-82840000 188.175
-82930000 192.45
-83030000 195.3
-83120000 198.15
-83220000 201
-83310000 198.72
-83410000 196.44
-83500000 193.02
-83560000 186.6
-83620000 180.33
-83670000 174.06
-83730000 165.93
-83790000 147.15
-83850000 139.56
-83900000 135
-83960000 135
-84020000 140.7
-84080000 154.095
-84130000 169.35
-84190000 180.9
-84250000 189.45
-84310000 195.15
-84360000 198
-84420000 198
-84480000 198
-84540000 198
-84590000 200.625
-84650000 201.15
-84710000 199.215
-84770000 195.195
-84820000 192.75
-84880000 192.75
-84940000 189.9
-85000000 189.9
-85050000 187.05
-85110000 187.05
-85170000 187.05
-85230000 187.08
-85280000 187.185
-85340000 189.03
-85400000 191.07
-85460000 193.305
-85510000 197.385
-85570000 201.525
-85630000 204.39
-85690000 207.15
-85740000 207.15
-85800000 207.3
-86120000 204.45
-86440000 198.75
-86760000 195.9
-87080000 198.75
-87400000 201.6
-87720000 210.15
-88040000 216
-88360000 218.85
-88680000 218.85
-89000000 218.85
-89150000 215.055
-89300000 207.45
-89450000 184.65
-89600000 127.35
-89750000 65.85
-89900000 55.8
-90050000 58.65
-90200000 107.4
-90350000 176.1
-90500000 224.85
-90650000 221.055
-90800000 199.05
-90950000 193.35
-91100000 239.25
-91250000 244.95
-91400000 244.95
-91550000 233.55
-91700000 227.85
-91850000 227.85
-92000000 236.55
-92150000 247.95
-92300000 247.95
-92450000 248.1
-92600000 248.1
-92750000 249.585
-92900000 245.505
-93050000 240.615
-93200000 232.995
-93350000 225.15
-93500000 221.085
-93640000 214.56
-93770000 207.24
-93910000 203.16
-94040000 199.11
-94180000 196.8
-94310000 196.8
-94450000 193.95
-94580000 193.95
-94720000 190.05
-94850000 190.05
-94990000 191.475
-95120000 195.3
-95260000 195.9
-95390000 198.75
-95530000 198.87
-95660000 201.75
-95800000 201.75
-95930000 201.84
-96070000 199.05
-96200000 189.405
-96340000 163.65
-96470000 138.75
-96610000 130.2
-96740000 130.35
-96880000 161.85
-97010000 207.9
-97150000 218.88
-97280000 225.15
-97420000 228.15
-97550000 231
-97690000 231
-97820000 231.15
-97960000 228.3
-98090000 225.45
-98230000 222.6
-98360000 216.9
-98500000 214.05
-98630000 214.05
-98770000 211.26
-98900000 211.35
-99010000 211.35
-99120000 214.95
-99230000 197.25
-99340000 206.895
-99450000 216.495
-99570000 223.2
-99680000 226.05
-99790000 228.9
-99900000 228.9
-100010000 228.9
-100120000 226.05
-100230000 223.2
-100340000 214.65
-100450000 200.25
-100560000 178.725
-100670000 151.5
-100780000 139.95
-100900000 141.945
-101010000 169.695
-101120000 191.7
-101230000 208.95
-101340000 206.1
-101450000 203.25
-101560000 194.7
-101670000 181.725
-101780000 174.6
-101890000 168.75
-102000000 168.9
-102110000 171.75
-102230000 178.395
-102340000 183.15
-102450000 186.15
-102560000 189
-102670000 186.15
-102780000 183.3
-102890000 174.6
-103000000 156
-103110000 148.8
-103220000 143.1
-103330000 140.25
-103440000 140.25
-103560000 140.25
-103670000 143.1
-103780000 148.905
-103890000 154.65
-104000000 158.925
-104110000 160.35
-104220000 160.35
-104330000 160.35
-104440000 157.5
-104550000 153.225
-104660000 148.245
-104770000 147.6
-104890000 147.6
-105000000 147.6
-105110000 146.1
-105220000 146.1
-105330000 144.6
-105440000 144.6
-105550000 143.805
-105660000 141.9
-105770000 139.995
-105880000 139.2
-105990000 139.2
-106100000 139.2
-106220000 143.625
-106330000 146.475
-106440000 150.855
-106550000 156.6
-106660000 159.525
-106770000 159.6
-106880000 159.6
-106990000 159.6
-107100000 157.695
-107210000 155.955
-107320000 153.105
-107430000 149.775
-107550000 145.5
-107660000 141.225
-107770000 138.855
-107880000 134.1
-107990000 131.25
-108100000 128.4
-108210000 125.625
-108320000 123.795
-108430000 120.945
-108540000 119.055
-108650000 116.205
-108760000 104.85
-108880000 102
-108990000 101.325
-109100000 100.65
-109210000 99.975
-109320000 99.3
-109430000 99.3
-109540000 99.3
-109650000 99.3
-109760000 99.3
-109870000 102.15
-109980000 102.225
-110090000 102.3
-110210000 102.3
-110320000 106.95
-110430000 106.95
-110540000 105.525
-110650000 104.1
-110760000 103.395
-110870000 101.25
-110980000 100.545
-111090000 95.55
-111200000 90.57
-111310000 78.93
-111420000 58.5
-111540000 42.75
-111650000 44.25
-111760000 63.495
-111870000 84.15
-111980000 93.42
-112090000 99.345
-112200000 101.25
-112380000 99.12
-112550000 96.27
-112730000 91.275
-112900000 85.29
-113080000 78.45
-113260000 74.175
-113430000 69.9
-113610000 67.05
-113780000 67.05
-113960000 64.92
-114140000 64.2
-114310000 66.105
-114490000 67.05
-114660000 67.995
-114840000 69.9
-115020000 73.695
-115190000 78.45
-115370000 84.15
-115540000 88.905
-115720000 94.125
-115900000 98.4
-116070000 101.25
-116250000 103.395
-116420000 104.1
-116600000 106.005
-116780000 106.95
-116950000 106.95
-117130000 106.95
-117300000 106.95
-117480000 106.95
-117660000 106.95
-117830000 106.245
-118010000 104.1
-118180000 101.97
-118360000 96.69
-118540000 80.895
-118710000 53.25
-118890000 25.095
-119060000 8.205
-119240000 4.92
-119420000 18.45
-119590000 47.055
-119770000 80.595
-119940000 98.4
-120120000 107.67
-120300000 109.8
-120470000 112.65
-120650000 111.225
-120820000 108.375
-121000000 105.525
-121170000 102.675
-121340000 100.8
-121510000 105.6
-121690000 109.35
-121860000 117.9
-122030000 119.325
-122200000 120.75
-122370000 123.75
-122540000 123.75
-122710000 123.75
-122890000 123.75
-123060000 119.475
-123230000 115.2
-123400000 114.495
-123570000 113.775
-123740000 109.65
-123910000 109.65
-124090000 111.075
-124260000 112.5
-124430000 117.6
-124600000 126.75
-124770000 135.45
-124940000 134.745
-125110000 134.025
-125290000 129.75
-125460000 124.05
-125630000 119.775
-125800000 115.5
-125970000 115.5
-126140000 118.425
-126310000 121.35
-126490000 124.2
-126660000 128.475
-126830000 132.75
-127000000 132.75
-127110000 128.475
-127220000 124.2
-127330000 118.5
-127440000 107.1
-127560000 105.75
-127670000 104.4
-127780000 107.25
-127890000 112.95
-128000000 114.375
-128110000 115.8
-128220000 118.65
-128330000 115.95
-128440000 110.25
-128560000 104.55
-128670000 93.15
-128780000 81.75
-128890000 70.35
-129000000 66.075
-129110000 61.8
-129220000 64.65
-129330000 67.5
-129440000 70.35
-129560000 76.05
-129670000 77.55
-129780000 79.05
-129890000 79.05
-130000000 74.775
-130110000 67.65
-130220000 53.4
-130330000 54.6
-130440000 56.25
-130560000 61.95
-130670000 62.025
-130780000 62.1
-130890000 59.7
-131000000 54.45
-131110000 45.9
-131220000 37.35
-131330000 31.65
-131440000 31.65
-131560000 34.5
-131670000 35.925
-131780000 37.35
-131890000 37.35
-132000000 34.5
-132070000 30.225
-132140000 25.95
-132210000 23.1
-132290000 18.825
-132360000 14.55
-132430000 10.26
-132500000 5.97
-132570000 5.97
-132640000 4.2
-132710000 4.2
-132790000 4.2
-132860000 5.16
-132930000 7.065
-133000000 8.775
-133070000 10.395
-133140000 12.75
-133210000 13.23
-133290000 15.6
-133360000 15.6
-133430000 15.6
-133500000 15.6
-133570000 15.6
-133640000 13.89
-133710000 12.75
-133790000 12.75
-133860000 9.915
-133930000 7.635
-134000000 7.065
-134070000 4.2
-134140000 2.07
-134210000 -1.5
-134290000 -4.365
-134360000 -6.495
-134430000 -11.79
-134500000 -16.485
-134570000 -20.775
-134640000 -25.485
-134710000 -31.005
-134790000 -36.48
-134860000 -44.325
-134930000 -52.89
-135000000 -64.32
-135070000 -81.45
-135140000 -112.86
-135210000 -137.115
-135290000 -150.675
-135360000 -152.82
-135430000 -152.82
-135500000 -152.82
-135570000 -104.85
-135640000 -53.85
-135710000 -8.16
-135790000 0.405
-135860000 5.64
-135930000 10.485
-136000000 13.695
-136070000 17.025
-136140000 18.45
-136210000 20.355
-136290000 21.3
-136360000 21.87
-136430000 24.15
-136500000 23.58
-136570000 20.595
-136640000 12.75
-136710000 1.35
-136790000 -18.63
-136860000 -44.325
-136930000 -67.17
-137000000 -84.3
-137240000 -91.44
-137480000 -92.865
-137720000 -92.865
-137960000 -88.875
-138200000 -46.71
-138440000 -5.325
-138680000 34.125
-138920000 40.68
-139160000 41.25
-139400000 41.25
-139640000 45.675
-139880000 49.005
-140120000 52.32
-140360000 55.08
-140600000 58.02
-140840000 60.405
-141080000 64.2
-141320000 67.05
-141560000 69.33
-141800000 71.325
-142040000 74.175
-142280000 75.6
-142520000 75.6
-142760000 77.97
-143000000 78.45
-143240000 78.45
-143480000 78.45
-143720000 78.45
-143960000 77.31
-144200000 73.47
-144330000 67.995
-144460000 51.87
-144590000 43.17
-144720000 38.46
-144850000 37.755
-144980000 39.75
-145110000 41.745
-145240000 46.995
-145370000 50.655
-145500000 54.6
-145630000 54.72
-145760000 54.75
-145890000 54.855
-146020000 54.42
-146150000 50.34
-146280000 45.495
-146410000 37.545
-146540000 28.125
-146670000 19.47
-146800000 10.77
-146930000 5.715
-147060000 2.865
-147190000 0.015
-147320000 0.075
-147450000 2.235
-147580000 4.11
-147710000 9.465
-147840000 17.895
-147970000 31.305
-148100000 49.2
-148230000 62.76
-148360000 67.8
-148490000 67.905
-148620000 65.055
-148750000 51.225
-148880000 27.195
-149010000 0
-149140000 -7.725
-149270000 -7.65
-149400000 -2.715
-149530000 19.605
-149660000 53.4
-149790000 78.15
-149920000 83.25
-150050000 83.31
-150180000 80.475
-150310000 71.805
-150440000 49.95
-150570000 15.435
-150700000 -15.075
-150730000 -18.51
-150770000 16.2
-150800000 67.305
-150840000 94.155
-150870000 101.985
-150900000 106.005
-150940000 108.765
-150970000 110.55
-151010000 110.55
-151040000 110.67
-151070000 110.7
-151110000 110.19
-151140000 107.43
-151180000 102.15
-151210000 92.445
-151240000 76.725
-151280000 59.505
-151310000 46.17
-151350000 36.045
-151380000 33.45
-151410000 32.55
-151450000 35.55
-151480000 58.005
-151520000 97.44
-151550000 121.59
-151580000 120
-151620000 115.47
-151650000 106.77
-151690000 98.775
-151720000 94.98
-151750000 95.025
-151790000 97.515
-151820000 101.025
-151860000 108.96
-151890000 112.35
-151920000 113.85
-151960000 113.85
-151990000 113.145
-152030000 112.425
-152060000 111.72
-152090000 111
-152130000 108
-152160000 108
-152200000 103.725
-152230000 102.3
-152260000 100.875
-152300000 96.6
-152330000 93.75
-152370000 93.75
-152400000 90.9
-152430000 86.625
-152470000 82.35
-152500000 79.5
-152540000 79.5
-152570000 76.65
-152600000 76.65
-152640000 73.8
-152670000 73.8
-152710000 73.8
-152740000 73.8
-152770000 76.65
-152810000 76.65
-152840000 76.65
-152880000 82.35
-152910000 83.775
-152940000 85.2
-152980000 85.2
-153010000 85.2
-153050000 85.2
-153080000 85.2
-153110000 80.925
-153150000 76.65
-153180000 69.525
