-150000	-145.88
-260000 -226.77
-970000 -226.06
-1080000 -145.75
-1190000 -135.81
-1290000 -129.12
-1430000 -127.63
-1590000 -134.05
-1660000 -148.03
-1730000 -220.79
-1750000 -224.81
-1940000 -226.68
-2000000 -149.83
-2040000 -222.59
-2070000 -140.97
-2240000 -130.72
-2390000 -139.41
-2420000 -150.68
-2460000 -211.31
-2540000 -218.69
-2610000 -214.16
-2710000 -207.25
-2770000 -171.75
-2840000 -136.15
-2860000 -131.28
-2980000 -130.66
-3080000 -135.77
-3140000 -215.24
-3160000 -209.83
-3160000 -220.11
-3270000 -222.2
-3380000 -216.8
-3430000 -209.67
-3540000 -119.08
-3590000 -105.99
-3640000 -95.82
-3750000 -92.38
-3820000 -92.07
-3920000 -100.97
-3990000 -116.14
-4100000 -167.47
-4110000 -173.11
-4190000 -174.97
-4270000 -169.13
-4340000 -161.46
-4340000 -85.68
-4360000 -145.55
-4400000 -79.52
-4440000 -77.47
-4510000 -79
-4630000 -76.75
-4780000 -67.47
-4920000 -62.09
-5230000 -58.9
-5470000 -59.39
-5650000 -63.32
-5710000 -75.24
-5830000 -179.41
-5860000 -185.27
-5970000 -189.95
-6120000 -183.37
-6150000 -175.37
-6180000 -118.64
-6340000 -112.83
-6440000 -111.77
-6580000 -117.43
-6590000 -126.42
-6630000 -165.62
-6730000 -170.62
-6910000 -173.36
-7010000 -170.24
-7080000 -165.27
-7110000 -150.12
-7310000 -142.03
-7560000 -136.12
-7890000 -135.84
-8240000 -139.58
-8450000 -149.14
-8660000 -163.46
-8850000 -169.01
-9080000 -171.32
-9610000 -171.62
-9780000 -166.24
-9970000 -155.13
-10070000 -149.54
-10220000 -147.45
-10360000 -147.94
-10460000 -151.02
-10520000 -159.92
-10760000 -216.22
-10790000 -222.73
-10860000 -226.22
-10970000 -222.7
-10990000 -214.59
-11010000 -121.38
-11050000 -107.44
-11150000 -97.42
-11270000 -94.24
-11400000 -93.75
-11530000 -94.9
-11650000 -100.16
-11700000 -105.38
-11810000 -107.49
-11890000 -98.98
-11930000 -64.46
-12030000 -56.03
-12310000 -50.89
-12610000 -52.47
-12800000 -57.38
-12940000 -62.28
-13120000 -62.75
-13230000 -57.03
-13290000 -28.35
-13440000 -19.72
-13720000 -10.57
-14120000 -4.16
-14520000 -5.76
-14800000 -10.03
-14890000 -90.06
-15020000 -94.63
-15080000 -88.9
-15110000 -45.93
-15250000 -13.27
-15310000 -7
-15520000 -3.91
-15770000 -8.31
-15830000 -16.01
-15920000 -101.45
-15980000 -105.9
-16090000 -105.5
-16130000 -96.52
-16180000 -57.78
-16220000 -40.35
-16240000 -24.66
-16320000 -16.13
-16430000 -11.39
-16600000 -8.84
-16770000 -9.96
-16870000 -13.88
-16940000 -24.83
-17010000 -30.26
-17130000 -31.81
-17400000 -28.41
-17740000 -26.44
-18070000 -28.68
-18610000 -40.51
-19270000 -60.04
-19830000 -79.45
-20010000 -82.96
-20140000 -80.18
-20250000 -72.84
-20330000 -36.49
-20410000 -29.91
-20600000 -26.5
-20770000 -30.77
-20820000 -38.03
-20950000 -44.57
-21100000 -36.49
-21290000 -28.75
-21690000 -18.9
-22060000 -13.92
-22440000 -13.05
-22880000 -18.04
-23180000 -25.81
-23350000 -42.97
-23440000 -102.1
-23500000 -112.08
-23650000 -113.86
-23760000 -107.61
-23850000 -75.69
-23860000 -66.28
-24050000 -61.88
-24250000 -62.89
-24380000 -71.46
-24450000 -85.77
-24450000 -93.78
-24680000 -99.78
-24890000 -92.9
-25060000 -77.77
-25240000 -69.9
-25520000 -66.28
-25800000 -66.33
-26040000 -70.71
-26260000 -80.18
-26550000 -110.44
-26640000 -115.65
-26840000 -116.88
-26990000 -113.13
-27140000 -89.01
-27680000 -85.07
-28290000 -90.66
-28800000 -109.45
-28930000 -126.68
-28990000 -137.08
-29230000 -144.04
-29500000 -146.13
-29930000 -136
-29930000 -112.08
-30110000 0.88
-30160000 -15.42
-30370000 20.01
-30590000 30.18
-30840000 31.67
-31020000 28.54
-31220000 26.28
-31360000 31.72
-31800000 45.1
-32140000 49.13
-32460000 49.16
-32770000 45.51
-33080000 32.12
-33120000 13.81
-33290000 -36.03
-33370000 -44.5
-33570000 -43.68
-33670000 -33.75
-33720000 -9.4
-33770000 0.32
-33880000 4.17
-34040000 2.37
-34080000 -4.9
-34100000 -11.19
-34190000 -15.44
-34280000 -14.4
-34360000 -8.25
-34720000 -4.4
-35020000 -10.51
-35080000 -17.34
-35450000 -22.26
-35910000 -17.57
-36230000 -13.84
-36570000 -18.89
-36670000 -27.13
-36800000 -45.13
-37230000 -52.57
-37370000 11.6
-37570000 23.47
-37680000 27.89
-37990000 28.81
-38400000 24.84
-38740000 26.18
-38960000 30.37
-39040000 39.99
-39340000 45.24
-39650000 44.87
-39850000 33.58
-40100000 4.85
-40290000 -3.09
-40680000 -7.48
-41010000 -7.42
-41360000 -0.66
-41640000 21.38
-41750000 27.64
-42080000 30.83
-42420000 27.52
-42650000 25.1
-42920000 26.89
-43220000 39.72
-43540000 53.41
-43950000 61.34
-44550000 63.71
-44980000 58.43
-45140000 53.09
-45320000 47.21
-45540000 44.68
-45950000 49.35
-46440000 60.51
-46710000 65.87
-47180000 67.06
-47390000 63.99
-47570000 56.91
-47620000 22.04
-47810000 14.42
-48070000 13.39
-48280000 21.79
-48330000 35.96
-48560000 38.96
-48750000 38.29
-48860000 31.66
-49160000 -67.11
-49300000 -75.46
-49540000 -63.81
-49560000 -54.83
-49760000 39.97
-49830000 48.4
-49890000 51.73
-50020000 52.99
-50120000 48.19
-50330000 54.97
-50410000 59.18
-50620000 55.78
-50810000 60.19
-51050000 63.84
-51350000 65
-51520000 57.72
-51570000 36.93
-51780000 29.54
-52040000 32.97
-52270000 61.83
-52310000 67.88
-52400000 70.02
-52480000 65.56
-52520000 59.92
-52600000 59.14
-52670000 64.43
-52920000 73.01
-53030000 70.48
-53150000 65.03
-53240000 61.86
-53470000 64.85
-54040000 66.94
-54430000 62.78
-54660000 13.38
-54860000 7.19
-55110000 10.51
-55260000 50.11
-55410000 40.23
-55430000 17.71
-55560000 -13.06
-55640000 -16.32
-55700000 -8.43
-55700000 25.56
-55830000 30.5
-55890000 23.67
-55890000 -75.18
-55900000 -74.54
-55970000 26.65
-56190000 37.31
-56480000 44.5
-56790000 46.26
-57150000 45.85
-57300000 43
-57650000 30.03
-58660000 -76.52
-58710000 -86.06
-58920000 -90.98
-59150000 -81.84
-59220000 1.07
-59270000 26.37
-59340000 31.52
-59410000 32.12
-59470000 25.7
-59540000 7.03
-59620000 2.11
-59690000 3.91
-59750000 19.69
-59860000 33.51
-60110000 45.01
-60410000 51.51
-60770000 50.74
-61120000 46.94
-61410000 44.24
-61690000 46.31
-62030000 53.88
-62500000 51.39
-62570000 52.2
-62640000 53.56
-62710000 55.46
-62790000 56.27
-62860000 57.36
-62930000 57.96
-63000000 57.96
-63070000 59.86
-63140000 59.86
-63210000 59.86
-63290000 59.86
-63360000 59.86
-63430000 59.86
-63500000 59.86
-63570000 59.86
-63640000 59.86
-63710000 59.86
-63790000 59.86
-63860000 59.86
-63930000 59.86
-64000000 59.86
-64070000 59.86
-64140000 59.86
-64210000 59.86
-64290000 59.86
-64360000 59.86
-64430000 59.96
-64500000 59.96
-64570000 59.96
-64640000 59.96
-64710000 58.06
-64790000 54.26
-64860000 50.46
-64930000 46.66
-65000000 42.86
-65100000 40.33
-65200000 39.06
-65300000 39.16
-65400000 41.06
-65500000 41.06
-65550000 42.96
-65600000 44.86
-65650000 47.71
-65700000 48.66
-65750000 48.66
-65800000 44.86
-65850000 6.89
-65900000 -25.24
-65950000 -27.14
-66000000 6.96
-66180000 41.06
-66350000 48.66
-66530000 52.46
-66710000 56.26
-66880000 58.16
-67060000 60.06
-67240000 61.96
-67410000 63.86
-67590000 65.76
-67770000 67.66
-67940000 67.66
-68120000 67.66
-68300000 67.66
-68470000 67.66
-68650000 67.66
-68830000 67.66
-69000000 65.76
-69180000 63.86
-69360000 63.86
-69530000 61.96
-69710000 60.16
-69890000 56.36
-70060000 53.19
-70240000 49.24
-70420000 42.43
-70590000 30.43
-70770000 22.26
-70950000 22.26
-71120000 33.66
-71300000 44.01
-71390000 51.61
-71480000 58.26
-71570000 62.06
-71660000 65.86
-71750000 67.76
-71840000 71.56
-71930000 73.46
-72020000 75.36
-72110000 77.26
-72200000 79.16
-72290000 79.16
-72380000 79.16
-72470000 81.06
-72560000 81.06
-72650000 81.06
-72740000 82.57
-72830000 82.64
-72920000 82.66
-73010000 82.66
-73100000 82.66
-73190000 82.66
-73280000 82.66
-73370000 82.39
-73460000 80.79
-73550000 80.85
-73640000 78.42
-73730000 75.7
-73820000 75.12
-73910000 75.07
-74000000 73.16
-74100000 69.26
-74190000 66.89
-74290000 62.61
-74380000 56.34
-74480000 49.02
-74570000 44.36
-74670000 42.46
-74760000 42.46
-74860000 42.46
-74950000 44.36
-75050000 51.06
-75140000 59.66
-75240000 64.46
-75330000 71.16
-75430000 74.96
-75520000 78.76
-75620000 82.66
-75710000 86.46
-75810000 89.31
-75900000 90.26
-76000000 90.26
-76090000 90.26
-76190000 90.26
-76280000 89.5
-76380000 87.22
-76470000 85.96
-76570000 84.46
-76660000 82.56
-76760000 82.56
-76850000 82.56
-76950000 84.46
-77040000 84.46
-77140000 84.46
-77230000 86.36
-77330000 87.31
-77420000 90.26
-77520000 94.06
-77610000 95.96
-77710000 97.86
-77800000 97.86
-77900000 97.86
-77990000 97.86
-78090000 97.86
-78180000 95.96
-78280000 93.96
-78370000 92.06
-78470000 90.16
-78560000 90.16
-78660000 90.16
-78750000 92.06
-78850000 92.06
-78940000 93.96
-79040000 95.86
-79130000 97.76
-79230000 95.86
-79320000 93.96
-79420000 89.69
-79510000 76.76
-79610000 46.06
-79700000 39.09
-79800000 55.66
-79890000 70.01
-79990000 74.76
-80080000 78.66
-80180000 80.56
-80270000 84.36
-80370000 86.26
-80460000 86.26
-80560000 88.16
-80650000 88.79
-80750000 90.06
-80840000 90.06
-80940000 90.06
-81030000 90.06
-81130000 88.16
-81220000 88.16
-81320000 88.16
-81410000 86.26
-81510000 86.26
-81600000 86.26
-81700000 84.26
-81790000 81.89
-81890000 78.56
-81980000 72.38
-82080000 68.2
-82170000 65.16
-82270000 63.26
-82360000 63.26
-82460000 63.16
-82550000 65.16
-82650000 66.11
-82740000 68.96
-82840000 69.91
-82930000 72.76
-83030000 74.66
-83120000 76.56
-83220000 78.46
-83310000 76.94
-83410000 75.42
-83500000 73.14
-83560000 68.86
-83620000 64.68
-83670000 60.5
-83730000 55.08
-83790000 42.56
-83850000 37.5
-83900000 34.46
-83960000 34.46
-84020000 38.26
-84080000 47.19
-84130000 57.36
-84190000 65.06
-84250000 70.76
-84310000 74.56
-84360000 76.46
-84420000 76.46
-84480000 76.46
-84540000 76.46
-84590000 78.21
-84650000 78.56
-84710000 77.27
-84770000 74.59
-84820000 72.96
-84880000 72.96
-84940000 71.06
-85000000 71.06
-85050000 69.16
-85110000 69.16
-85170000 69.16
-85230000 69.18
-85280000 69.25
-85340000 70.48
-85400000 71.84
-85460000 73.33
-85510000 76.05
-85570000 78.81
-85630000 80.72
-85690000 82.56
-85740000 82.56
-85800000 82.66
-86120000 80.76
-86440000 76.96
-86760000 75.06
-87080000 76.96
-87400000 78.86
-87720000 84.56
-88040000 88.46
-88360000 90.36
-88680000 90.36
-89000000 90.36
-89150000 87.83
-89300000 82.76
-89450000 67.56
-89600000 29.36
-89750000 -11.64
-89900000 -18.34
-90050000 -16.44
-90200000 16.06
-90350000 61.86
-90500000 94.36
-90650000 91.83
-90800000 77.16
-90950000 73.36
-91100000 103.96
-91250000 107.76
-91400000 107.76
-91550000 100.16
-91700000 96.36
-91850000 96.36
-92000000 102.16
-92150000 109.76
-92300000 109.76
-92450000 109.86
-92600000 109.86
-92750000 110.85
-92900000 108.13
-93050000 104.87
-93200000 99.79
-93350000 94.56
-93500000 91.85
-93640000 87.5
-93770000 82.62
-93910000 79.9
-94040000 77.2
-94180000 75.66
-94310000 75.66
-94450000 73.76
-94580000 73.76
-94720000 71.16
-94850000 71.16
-94990000 72.11
-95120000 74.66
-95260000 75.06
-95390000 76.96
-95530000 77.04
-95660000 78.96
-95800000 78.96
-95930000 79.02
-96070000 77.16
-96200000 70.73
-96340000 53.56
-96470000 36.96
-96610000 31.26
-96740000 31.36
-96880000 52.36
-97010000 83.06
-97150000 90.38
-97280000 94.56
-97420000 96.56
-97550000 98.46
-97690000 98.46
-97820000 98.56
-97960000 96.66
-98090000 94.76
-98230000 92.86
-98360000 89.06
-98500000 87.16
-98630000 87.16
-98770000 85.3
-98900000 85.36
-99010000 85.36
-99120000 87.76
-99230000 75.96
-99340000 82.39
-99450000 88.79
-99570000 93.26
-99680000 95.16
-99790000 97.06
-99900000 97.06
-100010000 97.06
-100120000 95.16
-100230000 93.26
-100340000 87.56
-100450000 77.96
-100560000 63.61
-100670000 45.46
-100780000 37.76
-100900000 39.09
-101010000 57.59
-101120000 72.26
-101230000 83.76
-101340000 81.86
-101450000 79.96
-101560000 74.26
-101670000 65.61
-101780000 60.86
-101890000 56.96
-102000000 57.06
-102110000 58.96
-102230000 63.39
-102340000 66.56
-102450000 68.56
-102560000 70.46
-102670000 68.56
-102780000 66.66
-102890000 60.86
-103000000 48.46
-103110000 43.66
-103220000 39.86
-103330000 37.96
-103440000 37.96
-103560000 37.96
-103670000 39.86
-103780000 43.73
-103890000 47.56
-104000000 50.41
-104110000 51.36
-104220000 51.36
-104330000 51.36
-104440000 49.46
-104550000 46.61
-104660000 43.29
-104770000 42.86
-104890000 42.86
-105000000 42.86
-105110000 41.86
-105220000 41.86
-105330000 40.86
-105440000 40.86
-105550000 40.33
-105660000 39.06
-105770000 37.79
-105880000 37.26
-105990000 37.26
-106100000 37.26
-106220000 40.21
-106330000 42.11
-106440000 45.03
-106550000 48.86
-106660000 50.81
-106770000 50.86
-106880000 50.86
-106990000 50.86
-107100000 49.59
-107210000 48.43
-107320000 46.53
-107430000 44.31
-107550000 41.46
-107660000 38.61
-107770000 37.03
-107880000 33.86
-107990000 31.96
-108100000 30.06
-108210000 28.21
-108320000 26.99
-108430000 25.09
-108540000 23.83
-108650000 21.93
-108760000 14.36
-108880000 12.46
-108990000 12.01
-109100000 11.56
-109210000 11.11
-109320000 10.66
-109430000 10.66
-109540000 10.66
-109650000 10.66
-109760000 10.66
-109870000 12.56
-109980000 12.61
-110090000 12.66
-110210000 12.66
-110320000 15.76
-110430000 15.76
-110540000 14.81
-110650000 13.86
-110760000 13.39
-110870000 11.96
-110980000 11.49
-111090000 8.16
-111200000 4.84
-111310000 -2.92
-111420000 -16.54
-111540000 -27.04
-111650000 -26.04
-111760000 -13.21
-111870000 0.56
-111980000 6.74
-112090000 10.69
-112200000 11.96
-112380000 10.54
-112550000 8.64
-112730000 5.31
-112900000 1.32
-113080000 -3.24
-113260000 -6.09
-113430000 -8.94
-113610000 -10.84
-113780000 -10.84
-113960000 -12.26
-114140000 -12.74
-114310000 -11.47
-114490000 -10.84
-114660000 -10.21
-114840000 -8.94
-115020000 -6.41
-115190000 -3.24
-115370000 0.56
-115540000 3.73
-115720000 7.21
-115900000 10.06
-116070000 11.96
-116250000 13.39
-116420000 13.86
-116600000 15.13
-116780000 15.76
-116950000 15.76
-117130000 15.76
-117300000 15.76
-117480000 15.76
-117660000 15.76
-117830000 15.29
-118010000 13.86
-118180000 12.44
-118360000 8.92
-118540000 -1.61
-118710000 -20.04
-118890000 -38.81
-119060000 -50.07
-119240000 -52.26
-119420000 -43.24
-119590000 -24.17
-119770000 -1.81
-119940000 10.06
-120120000 16.24
-120300000 17.66
-120470000 19.56
-120650000 18.61
-120820000 16.71
-121000000 14.81
-121170000 12.91
-121340000 11.66
-121510000 14.86
-121690000 17.36
-121860000 23.06
-122030000 24.01
-122200000 24.96
-122370000 26.96
-122540000 26.96
-122710000 26.96
-122890000 26.96
-123060000 24.11
-123230000 21.26
-123400000 20.79
-123570000 20.31
-123740000 17.56
-123910000 17.56
-124090000 18.51
-124260000 19.46
-124430000 22.86
-124600000 28.96
-124770000 34.76
-124940000 34.29
-125110000 33.81
-125290000 30.96
-125460000 27.16
-125630000 24.31
-125800000 21.46
-125970000 21.46
-126140000 23.41
-126310000 25.36
-126490000 27.26
-126660000 30.11
-126830000 32.96
-127000000 32.96
-127110000 30.11
-127220000 27.26
-127330000 23.46
-127440000 15.86
-127560000 14.96
-127670000 14.06
-127780000 15.96
-127890000 19.76
-128000000 20.71
-128110000 21.66
-128220000 23.56
-128330000 21.76
-128440000 17.96
-128560000 14.16
-128670000 6.56
-128780000 -1.04
-128890000 -8.64
-129000000 -11.49
-129110000 -14.34
-129220000 -12.44
-129330000 -10.54
-129440000 -8.64
-129560000 -4.84
-129670000 -3.84
-129780000 -2.84
-129890000 -2.84
-130000000 -5.69
-130110000 -10.44
-130220000 -19.94
-130330000 -19.14
-130440000 -18.04
-130560000 -14.24
-130670000 -14.19
-130780000 -14.14
-130890000 -15.74
-131000000 -19.24
-131110000 -24.94
-131220000 -30.64
-131330000 -34.44
-131440000 -34.44
-131560000 -32.54
-131670000 -31.59
-131780000 -30.64
-131890000 -30.64
-132000000 -32.54
-132070000 -35.39
-132140000 -38.24
-132210000 -40.14
-132290000 -42.99
-132360000 -45.84
-132430000 -48.7
-132500000 -51.56
-132570000 -51.56
-132640000 -52.74
-132710000 -52.74
-132790000 -52.74
-132860000 -52.1
-132930000 -50.83
-133000000 -49.69
-133070000 -48.61
-133140000 -47.04
-133210000 -46.72
-133290000 -45.14
-133360000 -45.14
-133430000 -45.14
-133500000 -45.14
-133570000 -45.14
-133640000 -46.28
-133710000 -47.04
-133790000 -47.04
-133860000 -48.93
-133930000 -50.45
-134000000 -50.83
-134070000 -52.74
-134140000 -54.16
-134210000 -56.54
-134290000 -58.45
-134360000 -59.87
-134430000 -63.4
-134500000 -66.53
-134570000 -69.39
-134640000 -72.53
-134710000 -76.21
-134790000 -79.86
-134860000 -85.09
-134930000 -90.8
-135000000 -98.42
-135070000 -109.84
-135140000 -130.78
-135210000 -146.95
-135290000 -155.99
-135360000 -157.42
-135430000 -157.42
-135500000 -157.42
-135570000 -125.44
-135640000 -91.44
-135710000 -60.98
-135790000 -55.27
-135860000 -51.78
-135930000 -48.55
-136000000 -46.41
-136070000 -44.19
-136140000 -43.24
-136210000 -41.97
-136290000 -41.34
-136360000 -40.96
-136430000 -39.44
-136500000 -39.82
-136570000 -41.81
-136640000 -47.04
-136710000 -54.64
-136790000 -67.96
-136860000 -85.09
-136930000 -100.32
-137000000 -111.74
-137240000 -116.5
-137480000 -117.45
-137720000 -117.45
-137960000 -114.79
-138200000 -86.68
-138440000 -59.09
-138680000 -32.79
-138920000 -28.42
-139160000 -28.04
-139400000 -28.04
-139640000 -25.09
-139880000 -22.87
-140120000 -20.66
-140360000 -18.82
-140600000 -16.86
-140840000 -15.27
-141080000 -12.74
-141320000 -10.84
-141560000 -9.32
-141800000 -7.99
-142040000 -6.09
-142280000 -5.14
-142520000 -5.14
-142760000 -3.56
-143000000 -3.24
-143240000 -3.24
-143480000 -3.24
-143720000 -3.24
-143960000 -4
-144200000 -6.56
-144330000 -10.21
-144460000 -20.96
-144590000 -26.76
-144720000 -29.9
-144850000 -30.37
-144980000 -29.04
-145110000 -27.71
-145240000 -24.21
-145370000 -21.77
-145500000 -19.14
-145630000 -19.06
-145760000 -19.04
-145890000 -18.97
-146020000 -19.26
-146150000 -21.98
-146280000 -25.21
-146410000 -30.51
-146540000 -36.79
-146670000 -42.56
-146800000 -48.36
-146930000 -51.73
-147060000 -53.63
-147190000 -55.53
-147320000 -55.49
-147450000 -54.05
-147580000 -52.8
-147710000 -49.23
-147840000 -43.61
-147970000 -34.67
-148100000 -22.74
-148230000 -13.7
-148360000 -10.34
-148490000 -10.27
-148620000 -12.17
-148750000 -21.39
-148880000 -37.41
-149010000 -55.54
-149140000 -60.69
-149270000 -60.64
-149400000 -57.35
-149530000 -42.47
-149660000 -19.94
-149790000 -3.44
-149920000 -0.04
-150050000 0
-150180000 -1.89
-150310000 -7.67
-150440000 -22.24
-150570000 -45.25
-150700000 -65.59
-150730000 -67.88
-150770000 -44.74
-150800000 -10.67
-150840000 7.23
-150870000 12.45
-150900000 15.13
-150940000 16.97
-150970000 18.16
-151010000 18.16
-151040000 18.24
-151070000 18.26
-151110000 17.92
-151140000 16.08
-151180000 12.56
-151210000 6.09
-151240000 -4.39
-151280000 -15.87
-151310000 -24.76
-151350000 -31.51
-151380000 -33.24
-151410000 -33.84
-151450000 -31.84
-151480000 -16.87
-151520000 9.42
-151550000 25.52
-151580000 24.46
-151620000 21.44
-151650000 15.64
-151690000 10.31
-151720000 7.78
-151750000 7.81
-151790000 9.47
-151820000 11.81
-151860000 17.1
-151890000 19.36
-151920000 20.36
-151960000 20.36
-151990000 19.89
-152030000 19.41
-152060000 18.94
-152090000 18.46
-152130000 16.46
-152160000 16.46
-152200000 13.61
-152230000 12.66
-152260000 11.71
-152300000 8.86
-152330000 6.96
-152370000 6.96
-152400000 5.06
-152430000 2.21
-152470000 -0.64
-152500000 -2.54
-152540000 -2.54
-152570000 -4.44
-152600000 -4.44
-152640000 -6.34
-152670000 -6.34
-152710000 -6.34
-152740000 -6.34
-152770000 -4.44
-152810000 -4.44
-152840000 -4.44
-152880000 -0.64
-152910000 0.31
-152940000 1.26
-152980000 1.26
-153010000 1.26
-153050000 1.26
-153080000 1.26
-153110000 -1.59
-153150000 -4.44
-153180000 -9.19
-153220000 -12.04
-153250000 -14.89
-153280000 -15.36
-153320000 -15.84
-153350000 -15.84
-153390000 -14.89
-153420000 -13.94
-153450000 -12.04
-153490000 -9.19
-153520000 -6.34
